fecha_id,day,month,year,quarter,weekday
1,1,1,2024,1,Monday
2,2,1,2024,1,Tuesday
3,3,1,2024,1,Wednesday
4,4,1,2024,1,Thursday
5,5,1,2024,1,Friday
6,6,1,2024,1,Saturday
7,7,1,2024,1,Sunday
8,8,1,2024,1,Monday
9,9,1,2024,1,Tuesday
10,10,1,2024,1,Wednesday
11,11,1,2024,1,Thursday
12,12,1,2024,1,Friday
13,13,1,2024,1,Saturday
14,14,1,2024,1,Sunday
15,15,1,2024,1,Monday
16,16,1,2024,1,Tuesday
17,17,1,2024,1,Wednesday
18,18,1,2024,1,Thursday
19,19,1,2024,1,Friday
20,20,1,2024,1,Saturday
21,21,1,2024,1,Sunday
22,22,1,2024,1,Monday
23,23,1,2024,1,Tuesday
24,24,1,2024,1,Wednesday
25,25,1,2024,1,Thursday
26,26,1,2024,1,Friday
27,27,1,2024,1,Saturday
28,28,1,2024,1,Sunday
29,29,1,2024,1,Monday
30,30,1,2024,1,Tuesday
31,31,1,2024,1,Wednesday
32,1,2,2024,1,Thursday
33,2,2,2024,1,Friday
34,3,2,2024,1,Saturday
35,4,2,2024,1,Sunday
36,5,2,2024,1,Monday
37,6,2,2024,1,Tuesday
38,7,2,2024,1,Wednesday
39,8,2,2024,1,Thursday
40,9,2,2024,1,Friday
41,10,2,2024,1,Saturday
42,11,2,2024,1,Sunday
43,12,2,2024,1,Monday
44,13,2,2024,1,Tuesday
45,14,2,2024,1,Wednesday
46,15,2,2024,1,Thursday
47,16,2,2024,1,Friday
48,17,2,2024,1,Saturday
49,18,2,2024,1,Sunday
50,19,2,2024,1,Monday
51,20,2,2024,1,Tuesday
52,21,2,2024,1,Wednesday
53,22,2,2024,1,Thursday
54,23,2,2024,1,Friday
55,24,2,2024,1,Saturday
56,25,2,2024,1,Sunday
57,26,2,2024,1,Monday
58,27,2,2024,1,Tuesday
59,28,2,2024,1,Wednesday
60,29,2,2024,1,Thursday
61,1,3,2024,1,Friday
62,2,3,2024,1,Saturday
63,3,3,2024,1,Sunday
64,4,3,2024,1,Monday
65,5,3,2024,1,Tuesday
66,6,3,2024,1,Wednesday
67,7,3,2024,1,Thursday
68,8,3,2024,1,Friday
69,9,3,2024,1,Saturday
70,10,3,2024,1,Sunday
71,11,3,2024,1,Monday
72,12,3,2024,1,Tuesday
73,13,3,2024,1,Wednesday
74,14,3,2024,1,Thursday
75,15,3,2024,1,Friday
76,16,3,2024,1,Saturday
77,17,3,2024,1,Sunday
78,18,3,2024,1,Monday
79,19,3,2024,1,Tuesday
80,20,3,2024,1,Wednesday
81,21,3,2024,1,Thursday
82,22,3,2024,1,Friday
83,23,3,2024,1,Saturday
84,24,3,2024,1,Sunday
85,25,3,2024,1,Monday
86,26,3,2024,1,Tuesday
87,27,3,2024,1,Wednesday
88,28,3,2024,1,Thursday
89,29,3,2024,1,Friday
90,30,3,2024,1,Saturday
91,31,3,2024,1,Sunday
92,1,4,2024,2,Monday
93,2,4,2024,2,Tuesday
94,3,4,2024,2,Wednesday
95,4,4,2024,2,Thursday
96,5,4,2024,2,Friday
97,6,4,2024,2,Saturday
98,7,4,2024,2,Sunday
99,8,4,2024,2,Monday
100,9,4,2024,2,Tuesday
101,10,4,2024,2,Wednesday
102,11,4,2024,2,Thursday
103,12,4,2024,2,Friday
104,13,4,2024,2,Saturday
105,14,4,2024,2,Sunday
106,15,4,2024,2,Monday
107,16,4,2024,2,Tuesday
108,17,4,2024,2,Wednesday
109,18,4,2024,2,Thursday
110,19,4,2024,2,Friday
111,20,4,2024,2,Saturday
112,21,4,2024,2,Sunday
113,22,4,2024,2,Monday
114,23,4,2024,2,Tuesday
115,24,4,2024,2,Wednesday
116,25,4,2024,2,Thursday
117,26,4,2024,2,Friday
118,27,4,2024,2,Saturday
119,28,4,2024,2,Sunday
120,29,4,2024,2,Monday
121,30,4,2024,2,Tuesday
122,1,5,2024,2,Wednesday
123,2,5,2024,2,Thursday
124,3,5,2024,2,Friday
125,4,5,2024,2,Saturday
126,5,5,2024,2,Sunday
127,6,5,2024,2,Monday
128,7,5,2024,2,Tuesday
129,8,5,2024,2,Wednesday
130,9,5,2024,2,Thursday
131,10,5,2024,2,Friday
132,11,5,2024,2,Saturday
133,12,5,2024,2,Sunday
134,13,5,2024,2,Monday
135,14,5,2024,2,Tuesday
136,15,5,2024,2,Wednesday
137,16,5,2024,2,Thursday
138,17,5,2024,2,Friday
139,18,5,2024,2,Saturday
140,19,5,2024,2,Sunday
141,20,5,2024,2,Monday
142,21,5,2024,2,Tuesday
143,22,5,2024,2,Wednesday
144,23,5,2024,2,Thursday
145,24,5,2024,2,Friday
146,25,5,2024,2,Saturday
147,26,5,2024,2,Sunday
148,27,5,2024,2,Monday
149,28,5,2024,2,Tuesday
150,29,5,2024,2,Wednesday
151,30,5,2024,2,Thursday
152,31,5,2024,2,Friday
153,1,6,2024,2,Saturday
154,2,6,2024,2,Sunday
155,3,6,2024,2,Monday
156,4,6,2024,2,Tuesday
157,5,6,2024,2,Wednesday
158,6,6,2024,2,Thursday
159,7,6,2024,2,Friday
160,8,6,2024,2,Saturday
161,9,6,2024,2,Sunday
162,10,6,2024,2,Monday
163,11,6,2024,2,Tuesday
164,12,6,2024,2,Wednesday
165,13,6,2024,2,Thursday
166,14,6,2024,2,Friday
167,15,6,2024,2,Saturday
168,16,6,2024,2,Sunday
169,17,6,2024,2,Monday
170,18,6,2024,2,Tuesday
171,19,6,2024,2,Wednesday
172,20,6,2024,2,Thursday
173,21,6,2024,2,Friday
174,22,6,2024,2,Saturday
175,23,6,2024,2,Sunday
176,24,6,2024,2,Monday
177,25,6,2024,2,Tuesday
178,26,6,2024,2,Wednesday
179,27,6,2024,2,Thursday
180,28,6,2024,2,Friday
181,29,6,2024,2,Saturday
182,30,6,2024,2,Sunday
183,1,7,2024,3,Monday
184,2,7,2024,3,Tuesday
185,3,7,2024,3,Wednesday
186,4,7,2024,3,Thursday
187,5,7,2024,3,Friday
188,6,7,2024,3,Saturday
189,7,7,2024,3,Sunday
190,8,7,2024,3,Monday
191,9,7,2024,3,Tuesday
192,10,7,2024,3,Wednesday
193,11,7,2024,3,Thursday
194,12,7,2024,3,Friday
195,13,7,2024,3,Saturday
196,14,7,2024,3,Sunday
197,15,7,2024,3,Monday
198,16,7,2024,3,Tuesday
199,17,7,2024,3,Wednesday
200,18,7,2024,3,Thursday
201,19,7,2024,3,Friday
202,20,7,2024,3,Saturday
203,21,7,2024,3,Sunday
204,22,7,2024,3,Monday
205,23,7,2024,3,Tuesday
206,24,7,2024,3,Wednesday
207,25,7,2024,3,Thursday
208,26,7,2024,3,Friday
209,27,7,2024,3,Saturday
210,28,7,2024,3,Sunday
211,29,7,2024,3,Monday
212,30,7,2024,3,Tuesday
213,31,7,2024,3,Wednesday
214,1,8,2024,3,Thursday
215,2,8,2024,3,Friday
216,3,8,2024,3,Saturday
217,4,8,2024,3,Sunday
218,5,8,2024,3,Monday
219,6,8,2024,3,Tuesday
220,7,8,2024,3,Wednesday
221,8,8,2024,3,Thursday
222,9,8,2024,3,Friday
223,10,8,2024,3,Saturday
224,11,8,2024,3,Sunday
225,12,8,2024,3,Monday
226,13,8,2024,3,Tuesday
227,14,8,2024,3,Wednesday
228,15,8,2024,3,Thursday
229,16,8,2024,3,Friday
230,17,8,2024,3,Saturday
231,18,8,2024,3,Sunday
232,19,8,2024,3,Monday
233,20,8,2024,3,Tuesday
234,21,8,2024,3,Wednesday
235,22,8,2024,3,Thursday
236,23,8,2024,3,Friday
237,24,8,2024,3,Saturday
238,25,8,2024,3,Sunday
239,26,8,2024,3,Monday
240,27,8,2024,3,Tuesday
241,28,8,2024,3,Wednesday
242,29,8,2024,3,Thursday
243,30,8,2024,3,Friday
244,31,8,2024,3,Saturday
245,1,9,2024,3,Sunday
246,2,9,2024,3,Monday
247,3,9,2024,3,Tuesday
248,4,9,2024,3,Wednesday
249,5,9,2024,3,Thursday
250,6,9,2024,3,Friday
251,7,9,2024,3,Saturday
252,8,9,2024,3,Sunday
253,9,9,2024,3,Monday
254,10,9,2024,3,Tuesday
255,11,9,2024,3,Wednesday
256,12,9,2024,3,Thursday
257,13,9,2024,3,Friday
258,14,9,2024,3,Saturday
259,15,9,2024,3,Sunday
260,16,9,2024,3,Monday
261,17,9,2024,3,Tuesday
262,18,9,2024,3,Wednesday
263,19,9,2024,3,Thursday
264,20,9,2024,3,Friday
265,21,9,2024,3,Saturday
266,22,9,2024,3,Sunday
267,23,9,2024,3,Monday
268,24,9,2024,3,Tuesday
269,25,9,2024,3,Wednesday
270,26,9,2024,3,Thursday
271,27,9,2024,3,Friday
272,28,9,2024,3,Saturday
273,29,9,2024,3,Sunday
274,30,9,2024,3,Monday
275,1,10,2024,4,Tuesday
276,2,10,2024,4,Wednesday
277,3,10,2024,4,Thursday
278,4,10,2024,4,Friday
279,5,10,2024,4,Saturday
280,6,10,2024,4,Sunday
281,7,10,2024,4,Monday
282,8,10,2024,4,Tuesday
283,9,10,2024,4,Wednesday
284,10,10,2024,4,Thursday
285,11,10,2024,4,Friday
286,12,10,2024,4,Saturday
287,13,10,2024,4,Sunday
288,14,10,2024,4,Monday
289,15,10,2024,4,Tuesday
290,16,10,2024,4,Wednesday
291,17,10,2024,4,Thursday
292,18,10,2024,4,Friday
293,19,10,2024,4,Saturday
294,20,10,2024,4,Sunday
295,21,10,2024,4,Monday
296,22,10,2024,4,Tuesday
297,23,10,2024,4,Wednesday
298,24,10,2024,4,Thursday
299,25,10,2024,4,Friday
300,26,10,2024,4,Saturday
301,27,10,2024,4,Sunday
302,28,10,2024,4,Monday
303,29,10,2024,4,Tuesday
304,30,10,2024,4,Wednesday
305,31,10,2024,4,Thursday
306,1,11,2024,4,Friday
307,2,11,2024,4,Saturday
308,3,11,2024,4,Sunday
309,4,11,2024,4,Monday
310,5,11,2024,4,Tuesday
311,6,11,2024,4,Wednesday
312,7,11,2024,4,Thursday
313,8,11,2024,4,Friday
314,9,11,2024,4,Saturday
315,10,11,2024,4,Sunday
316,11,11,2024,4,Monday
317,12,11,2024,4,Tuesday
318,13,11,2024,4,Wednesday
319,14,11,2024,4,Thursday
320,15,11,2024,4,Friday
321,16,11,2024,4,Saturday
322,17,11,2024,4,Sunday
323,18,11,2024,4,Monday
324,19,11,2024,4,Tuesday
325,20,11,2024,4,Wednesday
326,21,11,2024,4,Thursday
327,22,11,2024,4,Friday
328,23,11,2024,4,Saturday
329,24,11,2024,4,Sunday
330,25,11,2024,4,Monday
331,26,11,2024,4,Tuesday
332,27,11,2024,4,Wednesday
333,28,11,2024,4,Thursday
334,29,11,2024,4,Friday
335,30,11,2024,4,Saturday
336,1,12,2024,4,Sunday
337,2,12,2024,4,Monday
338,3,12,2024,4,Tuesday
339,4,12,2024,4,Wednesday
340,5,12,2024,4,Thursday
341,6,12,2024,4,Friday
342,7,12,2024,4,Saturday
343,8,12,2024,4,Sunday
344,9,12,2024,4,Monday
345,10,12,2024,4,Tuesday
346,11,12,2024,4,Wednesday
347,12,12,2024,4,Thursday
348,13,12,2024,4,Friday
349,14,12,2024,4,Saturday
350,15,12,2024,4,Sunday
351,16,12,2024,4,Monday
352,17,12,2024,4,Tuesday
353,18,12,2024,4,Wednesday
354,19,12,2024,4,Thursday
355,20,12,2024,4,Friday
356,21,12,2024,4,Saturday
357,22,12,2024,4,Sunday
358,23,12,2024,4,Monday
359,24,12,2024,4,Tuesday
360,25,12,2024,4,Wednesday
361,26,12,2024,4,Thursday
362,27,12,2024,4,Friday
363,28,12,2024,4,Saturday
364,29,12,2024,4,Sunday
365,30,12,2024,4,Monday
